id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
5fe327f2-3165-4336-ae26-ebe432c8df06,Partit Laburista,2022-08-16T15:24:29.698Z,7d63110b-a091-4618-b005-2d6c553c8e94,PL,Malta,mt,162461360451180,Partit Laburista,Facebook
4bca8b31-7a8f-48c6-b0cd-1e66a9140984,Partit Nazzjonalista,2022-08-16T15:24:29.755Z,011aa2b3-6eba-4952-b2a4-d9a9f785cf01,PN,Malta,mt,159249234115841,Partit Nazzjonalista,Facebook
086a8231-db07-488c-a49e-ec2b410c1e93,Demokratiku,2022-08-16T15:24:29.784Z,f317f226-3b1a-4020-bebb-dee773e88085,AD+PD,Malta,mt,248442185536257,Demokratiku,Facebook
b389f4ff-296f-4973-ab9a-a1923b85e4d9,Marc Vella Bonnici,2023-09-08T05:07:04.370Z,1d923a83-8d92-4b57-9477-393deda98538,PL,Malta,mt,160297774146114,Marc Vella Bonnici,Facebook
e6d110a3-243f-4571-9ad3-a09ee74e6abd,Jean Paul Barbara,2023-07-17T06:32:11.998Z,80b4a368-dc79-468a-906a-9b399305e4f2,PN,Malta,mt,103750056119430,Jean Paul Barbara,Facebook
396de4ad-b905-432c-9b48-81b87e1c108b,Ivan Bartolo,2023-02-07T15:04:58.804Z,f30edbd0-aea0-464f-a3bb-e2beed4853a3,PN,Malta,mt,111115483615131,Ivan Bartolo,Facebook
b526ea36-aaea-49bf-af32-56d8288bd22f,Miriam Dalli,2023-09-07T05:06:42.217Z,722751c6-c051-4bf6-92f1-ad60084a9114,PL,Malta,mt,277980849002904,Miriam Dalli,Facebook
d1685440-d9fc-4d79-a060-6e213836e460,Cressida Galea,2023-02-13T10:53:37.520Z,858926a8-24ab-4bc5-8133-49080e3017cc,PL,Malta,mt,101585272105610,Cressida Galea,Facebook
c313eb2b-b999-4515-be45-dee552240072,Ray Abela,2023-02-14T10:53:31.032Z,fedc6291-d24f-43fc-b58b-8b7328ca6c4c,PL,Malta,mt,578649719470540,Ray Abela,Facebook
84f34d02-83b4-45be-bc45-0f5fe58cd08b,Volt Malta,2023-02-17T10:53:18.451Z,d0dad4fa-bbeb-4b93-bb62-e501d33e7cca,Oth,Malta,mt,1683577911708021,Volt Malta,Facebook
2d50e0ab-0a6b-42c2-95d8-b3ec4a08d97a,Perit Toni Bezzina,2023-07-19T06:07:22.781Z,39694534-bea1-4282-9273-8d6d8224ee69,PN,Malta,mt,182685608490046,Perit Toni Bezzina,Facebook
59a435eb-1026-476c-8da7-3aa94c9e9f1b,Peter Agius,2023-02-07T15:04:58.718Z,399e732e-544f-4f57-8769-eb28ca7d9a5c,PN,Malta,mt,263881160919130,Peter Agius,Facebook
a714122b-45d2-4336-bda2-40ae1220f5c5,Alex Agius Saliba,2023-02-07T15:04:58.750Z,c9b02294-d23f-4f8d-a426-dafe8bf70583,PL,Malta,mt,656955664383156,Alex Agius Saliba,Facebook
50af2d53-2ad8-4f9b-8f2f-8d3741a24547,David Casa,2023-02-07T15:04:58.739Z,871181cf-3537-4fd1-8797-ed2d782c5bbe,PN,Malta,mt,193035580892638,David Casa,Facebook
831dca49-ebda-4c39-b154-09e96b7808e2,Cyrus Engerer,2023-02-07T15:04:58.727Z,cdef6f61-4371-4b20-b15a-4c8024fe2232,PL,Malta,mt,212468218793878,Cyrus Engerer,Facebook
b6bf9626-7313-426a-8cd7-5df70976d0ea,Robert Abela,2023-02-21T10:53:25.708Z,b8787d6f-b518-4825-8720-7a01b52ec2df,PL,Malta,mt,1343072129119715,Robert Abela,Facebook
6aa177ae-8e6d-413b-84af-b98318cc2a18,Julian Borg,2023-02-26T10:53:37.003Z,ff5ba9de-db24-4a90-bd9d-aa2ffc91e458,PN,Malta,mt,1545088225724311,Julian Borg,Facebook
ca21dc34-51a2-4bcf-9cdf-e70a7887be68,Ian Borg,2023-02-27T10:53:32.157Z,cf56228b-b5ab-4031-a113-295963ab4cb2,PL,Malta,mt,151496594943131,Ian Borg,Facebook
62cd1ef3-393f-4fbb-ad51-206fb82e0859,Graziella Attard Previ,2023-02-17T10:53:18.433Z,b835521f-e307-4090-8761-7e05d9b56381,PN,Malta,mt,562243087210860,Graziella Attard Previ,Facebook
